CODE,SCHOOL,FISCALYEAR,SCHOOLTYPE,WARD,BUDGETCATEGORY,AMOUNT,NOTE
330,Tyler,10/1/2015,Elementary,6,Title Funding,"$219,765.03 ",
330,Tyler,10/1/2015,Elementary,6,Total,"$6,370,072.72 ",
332,Walker-Jones,10/1/2015,Education Campus,6,Enrollment Based Funding,"$3,927,599.49 ",
332,Walker-Jones,10/1/2015,Education Campus,6,Special Education,"$1,380,964.86 ",
332,Walker-Jones,10/1/2015,Education Campus,6,ELL,"$47,313.06 ",
332,Walker-Jones,10/1/2015,Education Campus,6,FY15 Budget Priorities,"$468,352.25 ",
332,Walker-Jones,10/1/2015,Education Campus,6,Literacy Support & Academic Programming,"$94,626.13 ",
332,Walker-Jones,10/1/2015,Education Campus,6,ASP/ECR,"$91,482.05 ",
332,Walker-Jones,10/1/2015,Education Campus,6,Specialty Funds,$0.00 ,
332,Walker-Jones,10/1/2015,Education Campus,6,Funding Minimum Funds,$0.00 ,
332,Walker-Jones,10/1/2015,Education Campus,6,Title Funding,"$196,791.56 ",
332,Walker-Jones,10/1/2015,Education Campus,6,Total,"$6,207,129.40 ",
474,Washington Metropolitan,10/1/2015,High,1,Enrollment Based Funding,"$2,660,228.00 ",
474,Washington Metropolitan,10/1/2015,High,1,Special Education,"$671,532.00 ",
474,Washington Metropolitan,10/1/2015,High,1,ELL,"$17,032.70 ",
474,Washington Metropolitan,10/1/2015,High,1,FY15 Budget Priorities,"$30,400.00 ",
474,Washington Metropolitan,10/1/2015,High,1,Literacy Support & Academic Programming,"$213,293.13 ",
474,Washington Metropolitan,10/1/2015,High,1,ASP/ECR,"$40,460.00 ",
474,Washington Metropolitan,10/1/2015,High,1,Specialty Funds,$0.00 ,
474,Washington Metropolitan,10/1/2015,High,1,Funding Minimum Funds,$0.00 ,
474,Washington Metropolitan,10/1/2015,High,1,Title Funding,"$121,369.25 ",
474,Washington Metropolitan,10/1/2015,High,1,Total,"$3,754,317.00 ",
333,Watkins,10/1/2015,Elementary,6,Enrollment Based Funding,"$3,861,379.00 ",
333,Watkins,10/1/2015,Elementary,6,Special Education,"$288,599.00 ",
333,Watkins,10/1/2015,Elementary,6,ELL,"$13,247.66 ",
333,Watkins,10/1/2015,Elementary,6,FY15 Budget Priorities,"$52,300.00 ",
333,Watkins,10/1/2015,Elementary,6,Literacy Support & Academic Programming,$0.00 ,
333,Watkins,10/1/2015,Elementary,6,ASP/ECR,"$63,926.88 ",
333,Watkins,10/1/2015,Elementary,6,Specialty Funds,$0.00 ,
333,Watkins,10/1/2015,Elementary,6,Funding Minimum Funds,"$379,176.40 ",
333,Watkins,10/1/2015,Elementary,6,Title Funding,"$93,652.73 ",
333,Watkins,10/1/2015,Elementary,6,Total,"$4,752,282.00 ",
336,West,10/1/2015,Education Campus,4,Enrollment Based Funding,"$2,559,884.92 ",
336,West,10/1/2015,Education Campus,4,Special Education,"$324,172.00 ",
336,West,10/1/2015,Education Campus,4,ELL,"$94,626.13 ",
336,West,10/1/2015,Education Campus,4,FY15 Budget Priorities,"$449,552.25 ",
336,West,10/1/2015,Education Campus,4,Literacy Support & Academic Programming,"$100,000.00 ",
336,West,10/1/2015,Education Campus,4,ASP/ECR,"$50,149.29 ",
336,West,10/1/2015,Education Campus,4,Specialty Funds,$0.00 ,
336,West,10/1/2015,Education Campus,4,Funding Minimum Funds,$0.00 ,
336,West,10/1/2015,Education Campus,4,Title Funding,"$69,989.05 ",
336,West,10/1/2015,Education Campus,4,Total,"$3,648,374.00 ",
335,Wheatley,10/1/2015,Education Campus,5,Enrollment Based Funding,"$3,851,128.78 ",
335,Wheatley,10/1/2015,Education Campus,5,Special Education,"$662,382.88 ",
335,Wheatley,10/1/2015,Education Campus,5,ELL,"$13,247.66 ",
335,Wheatley,10/1/2015,Education Campus,5,FY15 Budget Priorities,"$465,752.25 ",
335,Wheatley,10/1/2015,Education Campus,5,Literacy Support & Academic Programming,"$189,252.25 ",
335,Wheatley,10/1/2015,Education Campus,5,ASP/ECR,77704.46125,
335,Wheatley,10/1/2015,Education Campus,5,Specialty Funds,0,
335,Wheatley,10/1/2015,Education Campus,5,Funding Minimum Funds,0,
335,Wheatley,10/1/2015,Education Campus,5,Title Funding,191590.0229,
335,Wheatley,10/1/2015,Education Campus,5,Total,5451058.293,
338,Whittier,10/1/2015,Education Campus,4,Enrollment Based Funding,3162466.46,
338,Whittier,10/1/2015,Education Campus,4,Special Education,1361847,
338,Whittier,10/1/2015,Education Campus,4,ELL,189252,
338,Whittier,10/1/2015,Education Campus,4,FY15 Budget Priorities,457052.25,
338,Whittier,10/1/2015,Education Campus,4,Literacy Support & Academic Programming,0,
338,Whittier,10/1/2015,Education Campus,4,ASP/ECR,"$50,149.29 ",
338,Whittier,10/1/2015,Education Campus,4,Specialty Funds,$0.00 ,
338,Whittier,10/1/2015,Education Campus,4,Funding Minimum Funds,$0.00 ,
338,Whittier,10/1/2015,Education Campus,4,Title Funding,"$156,913.10 ",
338,Whittier,10/1/2015,Education Campus,4,Total,"$5,377,681.00 ",
463,Wilson,10/1/2015,High,3,Enrollment Based Funding,"$10,250,626.01 ",
463,Wilson,10/1/2015,High,3,Special Education,"$1,856,677.35 ",
463,Wilson,10/1/2015,High,3,ELL,"$473,130.63 ",
463,Wilson,10/1/2015,High,3,FY15 Budget Priorities,"$170,800.00 ",
463,Wilson,10/1/2015,High,3,Literacy Support & Academic Programming,$0.00 ,
463,Wilson,10/1/2015,High,3,ASP/ECR,"$72,828.00 ",
463,Wilson,10/1/2015,High,3,Specialty Funds,$0.00 ,
463,Wilson,10/1/2015,High,3,Funding Minimum Funds,"$2,976,946.01 ",
463,Wilson,10/1/2015,High,3,Title Funding,"$42,400.00 ",
463,Wilson,10/1/2015,High,3,DC Council,"$75,300.00 ",
463,Wilson,10/1/2015,High,3,Total,"$15,918,708.00 ",
464,Woodson,10/1/2015,High,7,Enrollment Based Funding,"$5,425,288.79 ",
464,Woodson,10/1/2015,High,7,Special Education,"$2,352,208.87 ",
464,Woodson,10/1/2015,High,7,ELL,"$30,280.36 ",
464,Woodson,10/1/2015,High,7,FY15 Budget Priorities,"$72,900.00 ",
464,Woodson,10/1/2015,High,7,Literacy Support & Academic Programming,$0.00 ,
464,Woodson,10/1/2015,High,7,ASP/ECR,"$72,828.00 ",
464,Woodson,10/1/2015,High,7,Specialty Funds,$0.00 ,
464,Woodson,10/1/2015,High,7,Funding Minimum Funds,$0.00 ,
464,Woodson,10/1/2015,High,7,Title Funding,"$358,047.00 ",
464,Woodson,10/1/2015,High,7,DC Council,"$100,000.00 ",
464,Woodson,10/1/2015,High,7,Total,"$8,411,553.00 ",
861,Youth Services Center,10/1/2015,Alternative School,5,Enrollment Based Funding,"$401,902.00 ",
861,Youth Services Center,10/1/2015,Alternative School,5,Special Education,"$520,443.69 ",
861,Youth Services Center,10/1/2015,Alternative School,5,ELL,$0.00 ,
861,Youth Services Center,10/1/2015,Alternative School,5,FY15 Budget Priorities,"$10,000.00 ",
861,Youth Services Center,10/1/2015,Alternative School,5,Literacy Support & Academic Programming,$0.00 ,
861,Youth Services Center,10/1/2015,Alternative School,5,ASP/ECR,"$8,092.00 ",
861,Youth Services Center,10/1/2015,Alternative School,5,Specialty Funds,$0.00 ,
861,Youth Services Center,10/1/2015,Alternative School,5,Funding Minimum Funds,$0.00 ,
861,Youth Services Center,10/1/2015,Alternative School,5,Title Funding,"$15,675.00 ",
861,Youth Services Center,10/1/2015,Alternative School,5,Total,"$1,921,238.00 ",
1,empty,10/1/2015,DCPS,0,Enrollment Based Funding,412785370.717,
1,empty,10/1/2015,DCPS,0,Special Education,86958418.25,
1,empty,10/1/2015,DCPS,0,ELL,23482793.0145,
1,empty,10/1/2015,DCPS,0,FY15 Budget Priorities,20498028.375,
1,empty,10/1/2015,DCPS,0,Literacy Support & Academic Programming,8720060.425,
1,empty,10/1/2015,DCPS,0,ASP/ECR,4751575.75485,
1,empty,10/1/2015,DCPS,0,Specialty Funds,7063345.429,
1,empty,10/1/2015,DCPS,0,Funding Minimum Funds,9052877.1845,
1,empty,10/1/2015,DCPS,0,Title Funding,14904054.05082,
1,empty,10/1/2015,DCPS,0,DC Council,14831375.6015,
1,empty,10/1/2015,DCPS,0,Total,564523135.38,
1,empty,10/1/2015,DCPS,0,SIG/RTTT,521212,
